id_commande,date_commande,statut
1,2021-07-31 00:00:00,annulee
2,2021-06-24 00:00:00,annulee
3,2021-12-01 00:00:00,annulee
4,2020-12-28 00:00:00,expediee
5,2022-04-18 00:00:00,en attente
6,2020-01-15 00:00:00,en attente
7,2022-04-29 00:00:00,annulee
8,2022-09-20 00:00:00,en cours de traitement
9,2020-11-24 00:00:00,en cours de traitement
10,2020-12-09 00:00:00,expediee
11,2021-07-08 00:00:00,livree
12,2021-02-21 00:00:00,en cours de traitement
13,2022-07-15 00:00:00,expediee
14,2022-01-14 00:00:00,livree
15,2020-05-11 00:00:00,livree
16,2021-02-06 00:00:00,en cours de traitement
17,2020-05-11 00:00:00,expediee
18,2022-11-16 00:00:00,annulee
19,2022-04-26 00:00:00,annulee
20,2022-04-21 00:00:00,expediee
21,2022-04-16 00:00:00,livree
22,2021-08-22 00:00:00,expediee
23,2021-08-22 00:00:00,livree
24,2022-07-07 00:00:00,livree
25,2022-10-18 00:00:00,en attente
26,2022-05-11 00:00:00,expediee
27,2020-10-01 00:00:00,annulee
28,2020-06-08 00:00:00,annulee
29,2021-12-16 00:00:00,livree
30,2021-11-12 00:00:00,en attente
31,2021-07-17 00:00:00,livree
32,2020-06-17 00:00:00,livree
33,2020-12-09 00:00:00,en attente
34,2022-08-21 00:00:00,en attente
35,2022-10-21 00:00:00,annulee
36,2020-12-07 00:00:00,expediee
37,2022-01-24 00:00:00,annulee
38,2021-09-30 00:00:00,en cours de traitement
39,2020-10-29 00:00:00,en attente
40,2020-07-05 00:00:00,en attente
41,2021-10-31 00:00:00,livree
42,2022-05-10 00:00:00,expediee
43,2022-06-01 00:00:00,livree
44,2020-11-07 00:00:00,annulee
45,2022-01-17 00:00:00,expediee
46,2021-07-28 00:00:00,annulee
47,2021-12-19 00:00:00,livree
48,2021-06-15 00:00:00,en attente
49,2022-05-05 00:00:00,expediee
50,2022-02-11 00:00:00,en cours de traitement
51,2021-03-31 00:00:00,expediee
52,2020-06-11 00:00:00,en attente
53,2022-09-18 00:00:00,en cours de traitement
54,2020-06-12 00:00:00,en attente
55,2022-08-14 00:00:00,en cours de traitement
56,2022-08-29 00:00:00,expediee
57,2022-07-22 00:00:00,en attente
58,2020-11-25 00:00:00,livree
59,2021-11-06 00:00:00,annulee
60,2022-02-06 00:00:00,en cours de traitement
61,2021-09-24 00:00:00,livree
62,2022-01-20 00:00:00,annulee
63,2022-05-29 00:00:00,en cours de traitement
64,2020-03-18 00:00:00,annulee
65,2022-11-25 00:00:00,annulee
66,2020-05-20 00:00:00,annulee
67,2022-11-16 00:00:00,expediee
68,2020-11-21 00:00:00,annulee
69,2022-08-09 00:00:00,expediee
70,2022-01-31 00:00:00,en attente
71,2020-11-02 00:00:00,en attente
72,2022-12-19 00:00:00,expediee
73,2021-11-12 00:00:00,annulee
74,2020-03-27 00:00:00,expediee
75,2020-10-14 00:00:00,en attente
76,2022-08-11 00:00:00,livree
77,2020-11-04 00:00:00,expediee
78,2022-02-09 00:00:00,en attente
79,2020-01-03 00:00:00,expediee
80,2021-11-23 00:00:00,annulee
81,2022-07-20 00:00:00,en cours de traitement
82,2020-07-22 00:00:00,annulee
83,2020-08-24 00:00:00,en cours de traitement
84,2020-09-13 00:00:00,livree
85,2022-05-10 00:00:00,livree
86,2022-06-04 00:00:00,livree
87,2020-12-26 00:00:00,expediee
88,2021-06-28 00:00:00,en cours de traitement
89,2020-07-11 00:00:00,en attente
90,2020-09-11 00:00:00,en cours de traitement
91,2021-10-05 00:00:00,en cours de traitement
92,2021-12-08 00:00:00,livree
